code,kanji_preg,kanji,kana_pref,kana,hiragana,XY_name,UTM_XY_name,Geog_BL_name,epsg_jgd2011_xy,epsg_jgd2011_utmXY,epsg_jgd2011_bl,epsg_jgd2000_xy,epsg_jgd2000_utmXY,epsg_jgd2000_bl,epsg_tky_xy,epsg_tky_utmXY,epsg_tky_bl,epsg_wgs84_bl,epsg_wgs84_utmXY,epsg_web_bl,epsg_google_old
046060,‹{éŒ§,“ìŽO—¤’¬,ÐÔ·Þ¹Ý,ÐÅÐ»ÝØ¸Á®³,‚Ý‚È‚Ý‚³‚ñ‚è‚­‚¿‚å‚¤,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
050008,H“cŒ§,H“cŒ§,±·À¹Ý,,,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
052019,H“cŒ§,H“cŽs,±·À¹Ý,±·À¼,‚ ‚«‚½‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
052027,H“cŒ§,”\‘ãŽs,±·À¹Ý,É¼Û¼,‚Ì‚µ‚ë‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
052035,H“cŒ§,‰¡ŽèŽs,±·À¹Ý,ÖºÃ¼,‚æ‚±‚Ä‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
052043,H“cŒ§,‘åŠÙŽs,±·À¹Ý,µµÀÞÃ¼,‚¨‚¨‚¾‚Ä‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
052060,H“cŒ§,’jŽ­Žs,±·À¹Ý,µ¶Þ¼,‚¨‚ª‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
052078,H“cŒ§,“’‘òŽs,±·À¹Ý,Õ»ÞÜ¼,‚ä‚´‚í‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
052094,H“cŒ§,Ž­ŠpŽs,±·À¹Ý,¶ÂÞÉ¼,‚©‚Ã‚Ì‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
052108,H“cŒ§,—R—˜–{‘‘Žs,±·À¹Ý,ÕØÎÝ¼Þ®³¼,‚ä‚è‚Ù‚ñ‚¶‚å‚¤‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
052116,H“cŒ§,ŠƒãŽs,±·À¹Ý,¶À¶ÞÐ¼,‚©‚½‚ª‚Ý‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
052124,H“cŒ§,‘ååŽs,±·À¹Ý,ÀÞ²¾Ý¼,‚¾‚¢‚¹‚ñ‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
052132,H“cŒ§,–kH“cŽs,±·À¹Ý,·À±·À¼,‚«‚½‚ ‚«‚½‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
052141,H“cŒ§,‚É‚©‚ÙŽs,±·À¹Ý,Æ¶Î¼,‚É‚©‚Ù‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
052159,H“cŒ§,å–kŽs,±·À¹Ý,¾ÝÎÞ¸¼,‚¹‚ñ‚Ú‚­‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
053031,H“cŒ§,¬â’¬,±·À¹Ý,º»¶ÏÁ,‚±‚³‚©‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
053279,H“cŒ§,ã¬ˆ¢m‘º,±·À¹Ý,¶Ðº±ÆÑ×,‚©‚Ý‚±‚ ‚É‚Þ‚ç,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
053465,H“cŒ§,“¡—¢’¬,±·À¹Ý,Ì¼Þ»ÄÏÁ,‚Ó‚¶‚³‚Æ‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
053481,H“cŒ§,ŽOŽí’¬,±·À¹Ý,ÐÀÈÁ®³,‚Ý‚½‚Ë‚¿‚å‚¤,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
053490,H“cŒ§,”ª•ô’¬,±·À¹Ý,Ê¯Îß³Á®³,‚Í‚Á‚Û‚¤‚¿‚å‚¤,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
053619,H“cŒ§,ŒÜé–Ú’¬,±·À¹Ý,ºÞ¼Þ®³ÒÏÁ,‚²‚¶‚å‚¤‚ß‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
053635,H“cŒ§,”ª˜YŠƒ’¬,±·À¹Ý,ÊÁÛ³¶ÞÀÏÁ,‚Í‚¿‚ë‚¤‚ª‚½‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
053660,H“cŒ§,ˆäì’¬,±·À¹Ý,²¶ÜÏÁ,‚¢‚©‚í‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
053686,H“cŒ§,‘åŠƒ‘º,±·À¹Ý,µµ¶ÞÀÑ×,‚¨‚¨‚ª‚½‚Þ‚ç,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
054348,H“cŒ§,”ü‹½’¬,±·À¹Ý,Ð»ÄÁ®³,‚Ý‚³‚Æ‚¿‚å‚¤,10,52,,6678,6689,6668,2452,3098,4612,30170,3093,4301,4326,32652,3857,900913
054631,H“cŒ§,‰HŒã’¬,±·À¹Ý,³ºÞÏÁ,‚¤‚²‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
054640,H“cŒ§,“Œ¬£‘º,±·À¹Ý,Ë¶Þ¼ÅÙ¾Ñ×,‚Ð‚ª‚µ‚È‚é‚¹‚Þ‚ç,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
060003,ŽRŒ`Œ§,ŽRŒ`Œ§,ÔÏ¶ÞÀ¹Ý,,,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
062014,ŽRŒ`Œ§,ŽRŒ`Žs,ÔÏ¶ÞÀ¹Ý,ÔÏ¶ÞÀ¼,‚â‚Ü‚ª‚½‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
062022,ŽRŒ`Œ§,•Ä‘òŽs,ÔÏ¶ÞÀ¹Ý,ÖÈ»ÞÜ¼,‚æ‚Ë‚´‚í‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
062031,ŽRŒ`Œ§,’ß‰ªŽs,ÔÏ¶ÞÀ¹Ý,ÂÙµ¶¼,‚Â‚é‚¨‚©‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
062049,ŽRŒ`Œ§,Žð“cŽs,ÔÏ¶ÞÀ¹Ý,»¶À¼,‚³‚©‚½‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
062057,ŽRŒ`Œ§,V¯Žs,ÔÏ¶ÞÀ¹Ý,¼Ý¼Þ®³¼,‚µ‚ñ‚¶‚å‚¤‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
062065,ŽRŒ`Œ§,Š¦‰Í]Žs,ÔÏ¶ÞÀ¹Ý,»¶Þ´¼,‚³‚ª‚¦‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
062073,ŽRŒ`Œ§,ãŽRŽs,ÔÏ¶ÞÀ¹Ý,¶ÐÉÔÏ¼,‚©‚Ý‚Ì‚â‚Ü‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
062081,ŽRŒ`Œ§,‘ºŽRŽs,ÔÏ¶ÞÀ¹Ý,Ñ×ÔÏ¼,‚Þ‚ç‚â‚Ü‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
062090,ŽRŒ`Œ§,’·ˆäŽs,ÔÏ¶ÞÀ¹Ý,Å¶Þ²¼,‚È‚ª‚¢‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
062103,ŽRŒ`Œ§,“V“¶Žs,ÔÏ¶ÞÀ¹Ý,ÃÝÄÞ³¼,‚Ä‚ñ‚Ç‚¤‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
062111,ŽRŒ`Œ§,“ŒªŽs,ÔÏ¶ÞÀ¹Ý,Ë¶Þ¼È¼,‚Ð‚ª‚µ‚Ë‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
062120,ŽRŒ`Œ§,”ö‰Ô‘òŽs,ÔÏ¶ÞÀ¹Ý,µÊÞÅ»ÞÜ¼,‚¨‚Î‚È‚´‚í‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
062138,ŽRŒ`Œ§,“ì—zŽs,ÔÏ¶ÞÀ¹Ý,ÅÝÖ³¼,‚È‚ñ‚æ‚¤‚µ,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
063011,ŽRŒ`Œ§,ŽR•Ó’¬,ÔÏ¶ÞÀ¹Ý,ÔÏÉÍÞÏÁ,‚â‚Ü‚Ì‚×‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
063029,ŽRŒ`Œ§,’†ŽR’¬,ÔÏ¶ÞÀ¹Ý,Å¶ÔÏÏÁ,‚È‚©‚â‚Ü‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
063215,ŽRŒ`Œ§,‰Í–k’¬,ÔÏ¶ÞÀ¹Ý,¶Î¸Á®³,‚©‚Ù‚­‚¿‚å‚¤,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
063223,ŽRŒ`Œ§,¼ì’¬,ÔÏ¶ÞÀ¹Ý,Æ¼¶ÜÏÁ,‚É‚µ‚©‚í‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
063231,ŽRŒ`Œ§,’©“ú’¬,ÔÏ¶ÞÀ¹Ý,±»ËÏÁ,‚ ‚³‚Ð‚Ü‚¿,10,53,,6678,6690,6668,2452,3099,4612,30170,3094,4301,4326,32653,3857,900913
063240,ŽRŒ`Œ§,‘å]’¬,ÔÏ¶ÞÀ¹Ý,µµ´ÏÁ,‚¨‚¨‚¦‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
063410,ŽRŒ`Œ§,‘åÎ“c’¬,ÔÏ¶ÞÀ¹Ý,µµ²¼ÀÞÏÁ,‚¨‚¨‚¢‚µ‚¾‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
063614,ŽRŒ`Œ§,‹àŽR’¬,ÔÏ¶ÞÀ¹Ý,¶ÈÔÏÏÁ,‚©‚Ë‚â‚Ü‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
063622,ŽRŒ`Œ§,Åã’¬,ÔÏ¶ÞÀ¹Ý,Ó¶ÞÐÏÁ,‚à‚ª‚Ý‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
063631,ŽRŒ`Œ§,MŒ`’¬,ÔÏ¶ÞÀ¹Ý,ÌÅ¶ÞÀÏÁ,‚Ó‚È‚ª‚½‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
063649,ŽRŒ`Œ§,^Žºì’¬,ÔÏ¶ÞÀ¹Ý,ÏÑÛ¶ÞÜÏÁ,‚Ü‚Þ‚ë‚ª‚í‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
063657,ŽRŒ`Œ§,‘å‘ ‘º,ÔÏ¶ÞÀ¹Ý,µµ¸×Ñ×,‚¨‚¨‚­‚ç‚Þ‚ç,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
063665,ŽRŒ`Œ§,øì‘º,ÔÏ¶ÞÀ¹Ý,»¹¶ÞÜÑ×,‚³‚¯‚ª‚í‚Þ‚ç,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
063673,ŽRŒ`Œ§,ŒË‘ò‘º,ÔÏ¶ÞÀ¹Ý,Ä»ÞÜÑ×,‚Æ‚´‚í‚Þ‚ç,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
063819,ŽRŒ`Œ§,‚”©’¬,ÔÏ¶ÞÀ¹Ý,À¶ÊÀÏÁ,‚½‚©‚Í‚½‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
063827,ŽRŒ`Œ§,ì¼’¬,ÔÏ¶ÞÀ¹Ý,¶ÜÆ¼ÏÁ,‚©‚í‚É‚µ‚Ü‚¿,10,53,,6678,6690,6668,2452,3099,4612,30170,3094,4301,4326,32653,3857,900913
064017,ŽRŒ`Œ§,¬‘’¬,ÔÏ¶ÞÀ¹Ý,µ¸ÞÆÏÁ,‚¨‚®‚É‚Ü‚¿,10,52,,6678,6689,6668,2452,3098,4612,30170,3093,4301,4326,32652,3857,900913
064025,ŽRŒ`Œ§,”’‘é’¬,ÔÏ¶ÞÀ¹Ý,¼×À¶ÏÁ,‚µ‚ç‚½‚©‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
064033,ŽRŒ`Œ§,”Ñ–L’¬,ÔÏ¶ÞÀ¹Ý,²²ÃÞÏÁ,‚¢‚¢‚Å‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
064262,ŽRŒ`Œ§,ŽOì’¬,ÔÏ¶ÞÀ¹Ý,Ð¶ÜÏÁ,‚Ý‚©‚í‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
064289,ŽRŒ`Œ§,¯“à’¬,ÔÏ¶ÞÀ¹Ý,¼Ö³Å²ÏÁ,‚µ‚æ‚¤‚È‚¢‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
064611,ŽRŒ`Œ§,—V²’¬,ÔÏ¶ÞÀ¹Ý,Õ»ÞÏÁ,‚ä‚´‚Ü‚¿,10,54,,6678,6693,6668,2452,3100,4612,30170,3095,4301,4326,32654,3857,900913
070009,•Ÿ“‡Œ§,•Ÿ“‡Œ§,Ì¸¼Ï¹Ý,,,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
072010,•Ÿ“‡Œ§,•Ÿ“‡Žs,Ì¸¼Ï¹Ý,Ì¸¼Ï¼,‚Ó‚­‚µ‚Ü‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
072028,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,Ì¸¼Ï¹Ý,±²ÂÞÜ¶ÏÂ¼,‚ ‚¢‚Ã‚í‚©‚Ü‚Â‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
072036,•Ÿ“‡Œ§,ŒSŽRŽs,Ì¸¼Ï¹Ý,ºµØÔÏ¼,‚±‚¨‚è‚â‚Ü‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
072044,•Ÿ“‡Œ§,‚¢‚í‚«Žs,Ì¸¼Ï¹Ý,²Ü·¼,‚¢‚í‚«‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
072052,•Ÿ“‡Œ§,”’‰ÍŽs,Ì¸¼Ï¹Ý,¼×¶Ü¼,‚µ‚ç‚©‚í‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
072079,•Ÿ“‡Œ§,{‰êìŽs,Ì¸¼Ï¹Ý,½¶¶ÞÜ¼,‚·‚©‚ª‚í‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
072087,•Ÿ“‡Œ§,Šì‘½•ûŽs,Ì¸¼Ï¹Ý,·À¶À¼,‚«‚½‚©‚½‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
072095,•Ÿ“‡Œ§,‘Š”nŽs,Ì¸¼Ï¹Ý,¿³Ï¼,‚»‚¤‚Ü‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
072109,•Ÿ“‡Œ§,“ñ–{¼Žs,Ì¸¼Ï¹Ý,ÆÎÝÏÂ¼,‚É‚Ù‚ñ‚Ü‚Â‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
072117,•Ÿ“‡Œ§,“c‘ºŽs,Ì¸¼Ï¹Ý,ÀÑ×¼,‚½‚Þ‚ç‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
072125,•Ÿ“‡Œ§,“ì‘Š”nŽs,Ì¸¼Ï¹Ý,ÐÅÐ¿³Ï¼,‚Ý‚È‚Ý‚»‚¤‚Ü‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
072133,•Ÿ“‡Œ§,ˆÉ’BŽs,Ì¸¼Ï¹Ý,ÀÞÃ¼,‚¾‚Ä‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
072141,•Ÿ“‡Œ§,–{‹{Žs,Ì¸¼Ï¹Ý,ÓÄÐÔ¼,‚à‚Æ‚Ý‚â‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
073016,•Ÿ“‡Œ§,ŒKÜ’¬,Ì¸¼Ï¹Ý,ºµØÏÁ,‚±‚¨‚è‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
073032,•Ÿ“‡Œ§,‘Œ©’¬,Ì¸¼Ï¹Ý,¸ÆÐÏÁ,‚­‚É‚Ý‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
073083,•Ÿ“‡Œ§,ì–“’¬,Ì¸¼Ï¹Ý,¶ÜÏÀÏÁ,‚©‚í‚Ü‚½‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
073229,•Ÿ“‡Œ§,‘å‹Ê‘º,Ì¸¼Ï¹Ý,µµÀÏÑ×,‚¨‚¨‚½‚Ü‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
073423,•Ÿ“‡Œ§,‹¾Î’¬,Ì¸¼Ï¹Ý,¶¶ÞÐ²¼ÏÁ,‚©‚ª‚Ý‚¢‚µ‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
073440,•Ÿ“‡Œ§,“V‰h‘º,Ì¸¼Ï¹Ý,ÃÝ´²Ñ×,‚Ä‚ñ‚¦‚¢‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
073628,•Ÿ“‡Œ§,‰º‹½’¬,Ì¸¼Ï¹Ý,¼ÓºÞ³ÏÁ,‚µ‚à‚²‚¤‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
073644,•Ÿ“‡Œ§,žwŽ}Šò‘º,Ì¸¼Ï¹Ý,ËÉ´ÏÀÑ×,‚Ð‚Ì‚¦‚Ü‚½‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
073679,•Ÿ“‡Œ§,‘üŒ©’¬,Ì¸¼Ï¹Ý,ÀÀÞÐÏÁ,‚½‚¾‚Ý‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
073687,•Ÿ“‡Œ§,“ì‰ï’Ã’¬,Ì¸¼Ï¹Ý,ÐÅÐ±²ÂÞÏÁ,‚Ý‚È‚Ý‚ ‚¢‚Ã‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
074021,•Ÿ“‡Œ§,–k‰–Œ´‘º,Ì¸¼Ï¹Ý,·À¼µÊÞ×Ñ×,‚«‚½‚µ‚¨‚Î‚ç‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
074055,•Ÿ“‡Œ§,¼‰ï’Ã’¬,Ì¸¼Ï¹Ý,Æ¼±²ÂÞÏÁ,‚É‚µ‚ ‚¢‚Ã‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
074071,•Ÿ“‡Œ§,”Ö’ò’¬,Ì¸¼Ï¹Ý,ÊÞÝÀÞ²ÏÁ,‚Î‚ñ‚¾‚¢‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
074080,•Ÿ“‡Œ§,’–•c‘ã’¬,Ì¸¼Ï¹Ý,²ÅÜ¼ÛÏÁ,‚¢‚È‚í‚µ‚ë‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
074217,•Ÿ“‡Œ§,‰ï’Ãâ‰º’¬,Ì¸¼Ï¹Ý,±²ÂÞÊÞÝ¹ÞÏÁ,‚ ‚¢‚Ã‚Î‚ñ‚°‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
074225,•Ÿ“‡Œ§,“’ì‘º,Ì¸¼Ï¹Ý,Õ¶ÞÜÑ×,‚ä‚ª‚í‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
074233,•Ÿ“‡Œ§,–ö’Ã’¬,Ì¸¼Ï¹Ý,ÔÅ²ÂÞÏÁ,‚â‚È‚¢‚Ã‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
074446,•Ÿ“‡Œ§,ŽO“‡’¬,Ì¸¼Ï¹Ý,Ð¼ÏÏÁ,‚Ý‚µ‚Ü‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
074454,•Ÿ“‡Œ§,‹àŽR’¬,Ì¸¼Ï¹Ý,¶ÈÔÏÏÁ,‚©‚Ë‚â‚Ü‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
074462,•Ÿ“‡Œ§,º˜a‘º,Ì¸¼Ï¹Ý,¼®³ÜÑ×,‚µ‚å‚¤‚í‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
074471,•Ÿ“‡Œ§,‰ï’Ã”ü—¢’¬,Ì¸¼Ï¹Ý,±²ÂÞÐ»ÄÏÁ,‚ ‚¢‚Ã‚Ý‚³‚Æ‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
074616,•Ÿ“‡Œ§,¼‹½‘º,Ì¸¼Ï¹Ý,Æ¼ºÞ³Ñ×,‚É‚µ‚²‚¤‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
074641,•Ÿ“‡Œ§,òè‘º,Ì¸¼Ï¹Ý,²½ÞÐ»Þ·Ñ×,‚¢‚¸‚Ý‚´‚«‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
074659,•Ÿ“‡Œ§,’†“‡‘º,Ì¸¼Ï¹Ý,Å¶¼ÞÏÑ×,‚È‚©‚¶‚Ü‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
074667,•Ÿ“‡Œ§,–î’¬,Ì¸¼Ï¹Ý,ÔÌÞ·ÏÁ,‚â‚Ô‚«‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
074811,•Ÿ“‡Œ§,’I‘q’¬,Ì¸¼Ï¹Ý,ÀÅ¸Þ×ÏÁ,‚½‚È‚®‚ç‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
074829,•Ÿ“‡Œ§,–îÕ’¬,Ì¸¼Ï¹Ý,ÔÏÂØÏÁ,‚â‚Ü‚Â‚è‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
074837,•Ÿ“‡Œ§,”·’¬,Ì¸¼Ï¹Ý,ÊÅÜÏÁ,‚Í‚È‚í‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
074845,•Ÿ“‡Œ§,ŽLì‘º,Ì¸¼Ï¹Ý,»Ò¶ÞÜÑ×,‚³‚ß‚ª‚í‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
075019,•Ÿ“‡Œ§,Îì’¬,Ì¸¼Ï¹Ý,²¼¶ÜÏÁ,‚¢‚µ‚©‚í‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
075027,•Ÿ“‡Œ§,‹Êì‘º,Ì¸¼Ï¹Ý,ÀÏ¶ÜÑ×,‚½‚Ü‚©‚í‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
075035,•Ÿ“‡Œ§,•½“c‘º,Ì¸¼Ï¹Ý,Ë×ÀÑ×,‚Ð‚ç‚½‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
075043,•Ÿ“‡Œ§,óì’¬,Ì¸¼Ï¹Ý,±»¶ÜÏÁ,‚ ‚³‚©‚í‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
075051,•Ÿ“‡Œ§,ŒÃ“a’¬,Ì¸¼Ï¹Ý,ÌÙÄÞÉÏÁ,‚Ó‚é‚Ç‚Ì‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
075213,•Ÿ“‡Œ§,ŽOt’¬,Ì¸¼Ï¹Ý,ÐÊÙÏÁ,‚Ý‚Í‚é‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
