6code,code,kanji_preg,kanji,kana_pref,kana,hiragana,XY_name,UTM_XY_name,Geog_BL_name,epsg_jgd2011_xy,epsg_jgd2011_utmXY,epsg_jgd2011_bl,epsg_jgd2000_xy,epsg_jgd2000_utmXY,epsg_jgd2000_bl,epsg_tky_xy,epsg_tky_utmXY,epsg_tky_bl,epsg_wgs84_bl,epsg_wgs84_utmXY,epsg_web_bl,epsg_google_old
103829,10382,ŒQ”nŒ§,‰ºm“c’¬,¸ÞÝÏ¹Ý,¼ÓÆÀÏÁ,‚µ‚à‚É‚½‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
103837,10383,ŒQ”nŒ§,“ì–q‘º,¸ÞÝÏ¹Ý,ÅÝÓ¸Ñ×,‚È‚ñ‚à‚­‚Þ‚ç,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
103845,10384,ŒQ”nŒ§,ŠÃŠy’¬,¸ÞÝÏ¹Ý,¶Ý×ÏÁ,‚©‚ñ‚ç‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104213,10421,ŒQ”nŒ§,’†”Vð’¬,¸ÞÝÏ¹Ý,Å¶É¼ÞÖ³ÏÁ,‚È‚©‚Ì‚¶‚æ‚¤‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104248,10424,ŒQ”nŒ§,’·–ìŒ´’¬,¸ÞÝÏ¹Ý,Å¶ÞÉÊ×ÏÁ,‚È‚ª‚Ì‚Í‚ç‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104256,10425,ŒQ”nŒ§,’Ú—ö‘º,¸ÞÝÏ¹Ý,ÂÏºÞ²Ñ×,‚Â‚Ü‚²‚¢‚Þ‚ç,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104264,10426,ŒQ”nŒ§,‘’Ã’¬,¸ÞÝÏ¹Ý,¸»ÂÏÁ,‚­‚³‚Â‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104281,10428,ŒQ”nŒ§,‚ŽR‘º,¸ÞÝÏ¹Ý,À¶ÔÏÑ×,‚½‚©‚â‚Ü‚Þ‚ç,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104299,10429,ŒQ”nŒ§,“ŒŒáÈ’¬,¸ÞÝÏ¹Ý,Ë¶Þ¼±¶ÞÂÏÏÁ,ƒqƒKƒVƒAƒKƒcƒ}ƒ}ƒ`,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104434,10443,ŒQ”nŒ§,•Ð•i‘º,¸ÞÝÏ¹Ý,¶À¼ÅÑ×,‚©‚½‚µ‚È‚Þ‚ç,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104442,10444,ŒQ”nŒ§,ìê‘º,¸ÞÝÏ¹Ý,¶ÜÊÞÑ×,‚©‚í‚Î‚Þ‚ç,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104485,10448,ŒQ”nŒ§,º˜a‘º,¸ÞÝÏ¹Ý,¼®³ÜÑ×,‚µ‚å‚¤‚í‚Þ‚ç,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104493,10449,ŒQ”nŒ§,‚Ý‚È‚©‚Ý’¬,¸ÞÝÏ¹Ý,ÐÅ¶ÐÏÁ,‚Ý‚È‚©‚Ý‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104647,10464,ŒQ”nŒ§,‹Ê‘º’¬,¸ÞÝÏ¹Ý,ÀÏÑ×ÏÁ,‚½‚Ü‚Þ‚ç‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
105210,10521,ŒQ”nŒ§,”Â‘q’¬,¸ÞÝÏ¹Ý,²À¸×ÏÁ,‚¢‚½‚­‚ç‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
105228,10522,ŒQ”nŒ§,–¾˜a’¬,¸ÞÝÏ¹Ý,Ò²ÜÏÁ,‚ß‚¢‚í‚Ü‚¿,9,53,‘¶Ý‚µ‚È‚¢,6677,6690,6668,2451,3099,4612,30169,3094,4301,4326,32653,3857,900913
105236,10523,ŒQ”nŒ§,ç‘ã“c’¬,¸ÞÝÏ¹Ý,ÁÖÀÞÏÁ,‚¿‚æ‚¾‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
105244,10524,ŒQ”nŒ§,‘åò’¬,¸ÞÝÏ¹Ý,µµ²½ÞÐÏÁ,‚¨‚¨‚¢‚¸‚Ý‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
105252,10525,ŒQ”nŒ§,—WŠy’¬,¸ÞÝÏ¹Ý,µ³×ÏÁ,‚¨‚¤‚ç‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
110001,11,é‹ÊŒ§,é‹ÊŒ§,»²ÀÏ¹Ý,»²ÀÏ¹Ý,‚³‚¢‚½‚Ü‚¯‚ñ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
111007,11100,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,»²ÀÏ¹Ý,ÁÊÞ¹Ý,‚³‚¢‚½‚Ü‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112011,11201,é‹ÊŒ§,ì‰zŽs,»²ÀÏ¹Ý,Ä³·®³Ä,‚©‚í‚²‚¦‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112020,11202,é‹ÊŒ§,ŒF’JŽs,»²ÀÏ¹Ý,¶Å¶ÞÜ¹Ý,‚­‚Ü‚ª‚â‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112038,11203,é‹ÊŒ§,ìŒûŽs,»²ÀÏ¹Ý,Æ²¶ÞÀ¹Ý,‚©‚í‚®‚¿‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112062,11206,é‹ÊŒ§,s“cŽs,»²ÀÏ¹Ý,ÄÔÏ¹Ý,‚¬‚æ‚¤‚¾‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112071,11207,é‹ÊŒ§,’•ƒŽs,»²ÀÏ¹Ý,²¼¶Ü¹Ý,‚¿‚¿‚Ô‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112089,11208,é‹ÊŒ§,Š‘òŽs,»²ÀÏ¹Ý,Ì¸²¹Ý,‚Æ‚±‚ë‚´‚í‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112097,11209,é‹ÊŒ§,”Ñ”\Žs,»²ÀÏ¹Ý,ÔÏÅ¼¹Ý,‚Í‚ñ‚Ì‚¤‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112101,11210,é‹ÊŒ§,‰Á{Žs,»²ÀÏ¹Ý,Å¶ÞÉ¹Ý,‚©‚¼‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112119,11211,é‹ÊŒ§,–{¯Žs,»²ÀÏ¹Ý,·ÞÌ¹Ý,‚Ù‚ñ‚¶‚æ‚¤‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112127,11212,é‹ÊŒ§,“Œ¼ŽRŽs,»²ÀÏ¹Ý,¼½Þµ¶¹Ý,‚Ð‚ª‚µ‚Ü‚Â‚â‚Ü‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112143,11214,é‹ÊŒ§,t“ú•”Žs,»²ÀÏ¹Ý,±²Á¹Ý,‚©‚·‚©‚×‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112151,11215,é‹ÊŒ§,‹·ŽRŽs,»²ÀÏ¹Ý,Ð´¹Ý,‚³‚â‚Ü‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112160,11216,é‹ÊŒ§,‰H¶Žs,»²ÀÏ¹Ý,¼¶Þ¹Ý,‚Í‚É‚ä‚¤‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112178,11217,é‹ÊŒ§,ƒ‘ƒŽs,»²ÀÏ¹Ý,·®³ÄÌ,‚±‚¤‚Ì‚·‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112186,11218,é‹ÊŒ§,[’JŽs,»²ÀÏ¹Ý,µµ»¶Ì,‚Ó‚©‚â‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112194,11219,é‹ÊŒ§,ã”öŽs,»²ÀÏ¹Ý,Ë®³ºÞ¹Ý,‚ ‚°‚¨‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112216,11221,é‹ÊŒ§,‘‰ÁŽs,»²ÀÏ¹Ý,Å×¹Ý,‚»‚¤‚©‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112224,11222,é‹ÊŒ§,‰z’JŽs,»²ÀÏ¹Ý,Ü¶ÔÏ¹Ý,‚±‚µ‚ª‚â‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112232,11223,é‹ÊŒ§,˜nŽs,»²ÀÏ¹Ý,Ä¯ÄØ¹Ý,‚í‚ç‚Ñ‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112241,11224,é‹ÊŒ§,ŒË“cŽs,»²ÀÏ¹Ý,¼ÏÈ¹Ý,‚Æ‚¾‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112259,11225,é‹ÊŒ§,“üŠÔŽs,»²ÀÏ¹Ý,µ¶ÔÏ¹Ý,‚¢‚é‚Ü‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112275,11227,é‹ÊŒ§,’©‰àŽs,»²ÀÏ¹Ý,ËÛ¼Ï¹Ý,‚ ‚³‚©‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112283,11228,é‹ÊŒ§,Žu–ØŽs,»²ÀÏ¹Ý,ÔÏ¸ÞÁ¹Ý,‚µ‚«‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112291,11229,é‹ÊŒ§,˜aŒõŽs,»²ÀÏ¹Ý,Ä¸¼Ï¹Ý,‚í‚±‚¤‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112305,11230,é‹ÊŒ§,VÀŽs,»²ÀÏ¹Ý,¶¶ÞÜ¹Ý,‚É‚¢‚´‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112313,11231,é‹ÊŒ§,‰±ìŽs,»²ÀÏ¹Ý,´ËÒ¹Ý,‚¨‚¯‚ª‚í‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112321,11232,é‹ÊŒ§,‹vŠìŽs,»²ÀÏ¹Ý,º³Á¹Ý,‚­‚«‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112330,11233,é‹ÊŒ§,–k–{Žs,»²ÀÏ¹Ý,Ì¸µ¶¹Ý,‚«‚½‚à‚Æ‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112348,11234,é‹ÊŒ§,”ª’ªŽs,»²ÀÏ¹Ý,»¶Þ¹Ý,‚â‚µ‚¨‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112356,11235,é‹ÊŒ§,•xŽmŒ©Žs,»²ÀÏ¹Ý,Å¶Þ»·¹Ý,‚Ó‚¶‚Ý‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112372,11237,é‹ÊŒ§,ŽO‹½Žs,»²ÀÏ¹Ý,¸ÏÓÄ¹Ý,‚Ý‚³‚Æ‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112381,11238,é‹ÊŒ§,˜@“cŽs,»²ÀÏ¹Ý,µµ²À¹Ý,‚Í‚·‚¾‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112399,11239,é‹ÊŒ§,âŒËŽs,»²ÀÏ¹Ý,ÐÔ»Þ·¹Ý,‚³‚©‚Ç‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112402,11240,é‹ÊŒ§,KŽèŽs,»²ÀÏ¹Ý,¶ºÞ¼Ï¹Ý,ƒTƒbƒeƒV,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112411,11241,é‹ÊŒ§,’ßƒ–“‡Žs,»²ÀÏ¹Ý,µ·ÅÜ¹Ý,‚Â‚é‚ª‚µ‚Ü‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112429,11242,é‹ÊŒ§,“ú‚Žs,»²ÀÏ¹Ý,ËÀÞ¶¼,‚Ð‚¾‚©‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112437,11243,é‹ÊŒ§,‹gìŽs,»²ÀÏ¹Ý,Ö¼¶Ü¼,‚æ‚µ‚©‚í‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112453,11245,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,»²ÀÏ¹Ý,Ì¼ÞÐÉ¼,‚Ó‚¶‚Ý‚Ì‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
112461,11246,é‹ÊŒ§,”’‰ªŽs,»²ÀÏ¹Ý,¼×µ¶¼,ƒVƒ‰ƒIƒJƒV,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
113018,11301,é‹ÊŒ§,ˆÉ“Þ’¬,»²ÀÏ¹Ý,²ÅÏÁ,‚¢‚È‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
113247,11324,é‹ÊŒ§,ŽO–F’¬,»²ÀÏ¹Ý,ÐÖ¼ÏÁ,‚Ý‚æ‚µ‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
113263,11326,é‹ÊŒ§,–Ñ˜CŽR’¬,»²ÀÏ¹Ý,ÓÛÔÏÏÁ,‚à‚ë‚â‚Ü‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
113271,11327,é‹ÊŒ§,‰z¶’¬,»²ÀÏ¹Ý,µºÞ¾ÏÁ,‚¨‚²‚¹‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
113417,11341,é‹ÊŒ§,ŠŠì’¬,»²ÀÏ¹Ý,ÅÒ¶ÞÜÏÁ,‚È‚ß‚ª‚í‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
113425,11342,é‹ÊŒ§,—’ŽR’¬,»²ÀÏ¹Ý,×Ý»ÞÝÏÁ,‚ç‚ñ‚´‚ñ‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
113433,11343,é‹ÊŒ§,¬ì’¬,»²ÀÏ¹Ý,µ¶ÞÜÏÁ,‚¨‚ª‚í‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
113468,11346,é‹ÊŒ§,ì“‡’¬,»²ÀÏ¹Ý,¶Ü¼ÞÏÏÁ,‚©‚í‚¶‚Ü‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
113476,11347,é‹ÊŒ§,‹gŒ©’¬,»²ÀÏ¹Ý,Ö¼ÐÏÁ,‚æ‚µ‚Ý‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
113484,11348,é‹ÊŒ§,”µŽR’¬,»²ÀÏ¹Ý,ÊÄÔÏÏÁ,‚Í‚Æ‚â‚Ü‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
113492,11349,é‹ÊŒ§,‚Æ‚«‚ª‚í’¬,»²ÀÏ¹Ý,Ä·¶ÞÜÏÁ,‚Æ‚«‚ª‚í‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
113611,11361,é‹ÊŒ§,‰¡£’¬,»²ÀÏ¹Ý,Öº¾ÞÏÁ,‚æ‚±‚º‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
113620,11362,é‹ÊŒ§,ŠF–ì’¬,»²ÀÏ¹Ý,ÐÅÉÏÁ,‚Ý‚È‚Ì‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
113638,11363,é‹ÊŒ§,’·“Ò’¬,»²ÀÏ¹Ý,Å¶ÞÄÛÏÁ,‚È‚ª‚Æ‚ë‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
113654,11365,é‹ÊŒ§,¬Ž­–ì’¬,»²ÀÏ¹Ý,µ¶ÞÉÏÁ,‚¨‚ª‚Ì‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
113697,11369,é‹ÊŒ§,“Œ’•ƒ‘º,»²ÀÏ¹Ý,Ë¶Þ¼ÁÁÌÞÑ×,‚Ð‚ª‚µ‚¿‚¿‚Ô‚Þ‚ç,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
113816,11381,é‹ÊŒ§,”ü—¢’¬,»²ÀÏ¹Ý,Ð»ÄÏÁ,‚Ý‚³‚Æ‚Ü‚¿,9,52,‘¶Ý‚µ‚È‚¢,6677,6689,6668,2451,3098,4612,30169,3093,4301,4326,32652,3857,900913
113832,11383,é‹ÊŒ§,_ì’¬,»²ÀÏ¹Ý,¶Ð¶ÜÏÁ,‚©‚Ý‚©‚í‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
113859,11385,é‹ÊŒ§,ã—¢’¬,»²ÀÏ¹Ý,¶Ð»ÄÏÁ,‚©‚Ý‚³‚Æ‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
114081,11408,é‹ÊŒ§,Šñ‹’¬,»²ÀÏ¹Ý,ÖØ²ÏÁ,‚æ‚è‚¢‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
114421,11442,é‹ÊŒ§,‹{‘ã’¬,»²ÀÏ¹Ý,ÐÔ¼ÛÏÁ,‚Ý‚â‚µ‚ë‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
114642,11464,é‹ÊŒ§,™ŒË’¬,»²ÀÏ¹Ý,½·ÞÄÏÁ,‚·‚¬‚Æ‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
114651,11465,é‹ÊŒ§,¼•š’¬,»²ÀÏ¹Ý,ÏÂÌÞ¼ÏÁ,‚Ü‚Â‚Ô‚µ‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
120006,12,ç—tŒ§,ç—tŒ§,ÁÊÞ¹Ý,ÁÊÞ¹Ý,‚¿‚Î‚¯‚ñ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
121002,12100,ç—tŒ§,ç—tŽs,ÁÊÞ¹Ý,ÁÊÞ¼,‚¿‚Î‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122025,12202,ç—tŒ§,’¶ŽqŽs,ÁÊÞ¹Ý,Á®³¼¼,‚¿‚å‚¤‚µ‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122033,12203,ç—tŒ§,ŽsìŽs,ÁÊÞ¹Ý,²Á¶Ü¼,‚¢‚¿‚©‚í‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122041,12204,ç—tŒ§,‘D‹´Žs,ÁÊÞ¹Ý,ÌÅÊÞ¼¼,‚Ó‚È‚Î‚µ‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122050,12205,ç—tŒ§,ŠÙŽRŽs,ÁÊÞ¹Ý,ÀÃÔÏ¼,‚½‚Ä‚â‚Ü‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122068,12206,ç—tŒ§,–ØX’ÃŽs,ÁÊÞ¹Ý,·»×ÂÞ¼,‚«‚³‚ç‚Ã‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122076,12207,ç—tŒ§,¼ŒËŽs,ÁÊÞ¹Ý,ÏÂÄÞ¼,‚Ü‚Â‚Ç‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122084,12208,ç—tŒ§,–ì“cŽs,ÁÊÞ¹Ý,ÉÀÞ¼,‚Ì‚¾‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122106,12210,ç—tŒ§,–ÎŒ´Žs,ÁÊÞ¹Ý,ÓÊÞ×¼,‚à‚Î‚ç‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122114,12211,ç—tŒ§,¬“cŽs,ÁÊÞ¹Ý,ÅØÀ¼,‚È‚è‚½‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122122,12212,ç—tŒ§,²‘qŽs,ÁÊÞ¹Ý,»¸×¼,‚³‚­‚ç‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122131,12213,ç—tŒ§,“Œ‹àŽs,ÁÊÞ¹Ý,Ä³¶ÞÈ¼,‚Æ‚¤‚ª‚Ë‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122157,12215,ç—tŒ§,ˆ®Žs,ÁÊÞ¹Ý,±»Ë¼,‚ ‚³‚Ð‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122165,12216,ç—tŒ§,KŽu–ìŽs,ÁÊÞ¹Ý,Å×¼É¼,‚È‚ç‚µ‚Ì‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122173,12217,ç—tŒ§,”Žs,ÁÊÞ¹Ý,¶¼Ü¼,‚©‚µ‚í‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
